StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1#1_1,Q1#1_2,Q1#2_1,Q1#2_2,Q1#3_1,Q1#3_2,Q2#1_1,Q2#1_2,Q2#2_1,Q2#2_2,Q2#3_1,Q2#3_2,Q3#1_1,Q3#1_2,Q3#2_1,Q3#2_2,Q3#3_1,Q3#3_2,Q4#1_1,Q4#1_2,Q4#2_1,Q4#2_2,Q4#3_1,Q4#3_2,Q5#1_1,Q5#1_2,Q5#2_1,Q5#2_2,Q5#3_1,Q5#3_2,Q6#1_1,Q6#1_2,Q6#2_1,Q6#2_2,Q6#3_1,Q6#3_2,Q7#1_1,Q7#1_2,Q7#2_1,Q7#2_2,Q7#3_1,Q7#3_2,Q8#1_1,Q8#1_2,Q8#2_1,Q8#2_2,Q8#3_1,Q8#3_2,Q9#1_1,Q9#1_2,Q9#2_1,Q9#2_2,Q9#3_1,Q9#3_2,Q10#1_1,Q10#1_2,Q10#2_1,Q10#2_2,Q10#3_1,Q10#3_2,Q11#1_1,Q11#1_2,Q11#2_1,Q11#2_2,Q11#3_1,Q11#3_2,Q12#1_1,Q12#1_2,Q12#2_1,Q12#2_2,Q12#3_1,Q12#3_2,Q13#1_1,Q13#1_2,Q13#2_1,Q13#2_2,Q13#3_1,Q13#3_2,Q14#1_1,Q14#1_2,Q14#2_1,Q14#2_2,Q14#3_1,Q14#3_2,Q15#1_1,Q15#1_2,Q15#2_1,Q15#2_2,Q15#3_1,Q15#3_2,Q16#1_1,Q16#1_2,Q16#2_1,Q16#2_2,Q16#3_1,Q16#3_2,Q17#1_1,Q17#1_2,Q17#2_1,Q17#2_2,Q17#3_1,Q17#3_2,Q18#1_1,Q18#1_2,Q18#2_1,Q18#2_2,Q18#3_1,Q18#3_2,Q19#1_1,Q19#1_2,Q19#2_1,Q19#2_2,Q19#3_1,Q19#3_2,Q20#1_1,Q20#1_2,Q20#2_1,Q20#2_2,Q20#3_1,Q20#3_2,Q21#1_1,Q21#1_2,Q21#2_1,Q21#2_2,Q21#3_1,Q21#3_2,Q22#1_1,Q22#1_2,Q22#2_1,Q22#2_2,Q22#3_1,Q22#3_2,Q23#1_1,Q23#1_2,Q23#2_1,Q23#2_2,Q23#3_1,Q23#3_2,Q24#1_1,Q24#1_2,Q24#2_1,Q24#2_2,Q24#3_1,Q24#3_2,Q25#1_1,Q25#1_2,Q25#2_1,Q25#2_2,Q25#3_1,Q25#3_2
 universe? - Relevance","  - what language is spoken in japan and the tortall universe? - Naturalness","  - what language is spoken in japan and the fictional universe `` the tortall universe '' ? - Relevance","  - what language is spoken in japan and the fictional universe `` the tortall universe '' ? - Naturalness","  - which country of the world speaks german , as well as having the smallest army ? - Relevance","  - which country of the world speaks german , as well as having the smallest army ? - Naturalness","  - what country has the smallest army and speaks luxembourg? - Relevance","  - what country has the smallest army and speaks luxembourg? - Naturalness","  - which german speaking country has the smallest army ? - Relevance","  - which german speaking country has the smallest army ? - Naturalness","  - elliott glick directed what movies that starred miley cyrus ? - Relevance","  - elliott glick directed what movies that starred miley cyrus ? - Naturalness","  - what movie directed by elliott glick did miley cyrus play in? - Relevance","  - what movie directed by elliott glick did miley cyrus play in? - Naturalness","  - what miley cyrus movie was directed by elliott glick ? - Relevance","  - what miley cyrus movie was directed by elliott glick ? - Naturalness","  - what is the main language spoken in the place where the state administration of foreign exchange is located ? - Relevance","  - what is the main language spoken in the place where the state administration of foreign exchange is located ? - Naturalness","  - what language is spoken in the governmental jurisdiction that has a governmental body called state administration of foreign exchange? - Relevance","  - what language is spoken in the governmental jurisdiction that has a governmental body called state administration of foreign exchange? - Naturalness","  - what language is spoken in the governmental jurisdiction that has a governmental body called state administration of foreign exchange ? - Relevance","  - what language is spoken in the governmental jurisdiction that has a governmental body called state administration of foreign exchange ? - Naturalness"
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID23#1_1""}","{""ImportId"":""QID23#1_2""}","{""ImportId"":""QID23#2_1""}","{""ImportId"":""QID23#2_2""}","{""ImportId"":""QID23#3_1""}","{""ImportId"":""QID23#3_2""}","{""ImportId"":""QID31#1_1""}","{""ImportId"":""QID31#1_2""}","{""ImportId"":""QID31#2_1""}","{""ImportId"":""QID31#2_2""}","{""ImportId"":""QID31#3_1""}","{""ImportId"":""QID31#3_2""}","{""ImportId"":""QID30#1_1""}","{""ImportId"":""QID30#1_2""}","{""ImportId"":""QID30#2_1""}","{""ImportId"":""QID30#2_2""}","{""ImportId"":""QID30#3_1""}","{""ImportId"":""QID30#3_2""}","{""ImportId"":""QID32#1_1""}","{""ImportId"":""QID32#1_2""}","{""ImportId"":""QID32#2_1""}","{""ImportId"":""QID32#2_2""}","{""ImportId"":""QID32#3_1""}","{""ImportId"":""QID32#3_2""}","{""ImportId"":""QID34#1_1""}","{""ImportId"":""QID34#1_2""}","{""ImportId"":""QID34#2_1""}","{""ImportId"":""QID34#2_2""}","{""ImportId"":""QID34#3_1""}","{""ImportId"":""QID34#3_2""}","{""ImportId"":""QID35#1_1""}","{""ImportId"":""QID35#1_2""}","{""ImportId"":""QID35#2_1""}","{""ImportId"":""QID35#2_2""}","{""ImportId"":""QID35#3_1""}","{""ImportId"":""QID35#3_2""}","{""ImportId"":""QID36#1_1""}","{""ImportId"":""QID36#1_2""}","{""ImportId"":""QID36#2_1""}","{""ImportId"":""QID36#2_2""}","{""ImportId"":""QID36#3_1""}","{""ImportId"":""QID36#3_2""}","{""ImportId"":""QID37#1_1""}","{""ImportId"":""QID37#1_2""}","{""ImportId"":""QID37#2_1""}","{""ImportId"":""QID37#2_2""}","{""ImportId"":""QID37#3_1""}","{""ImportId"":""QID37#3_2""}","{""ImportId"":""QID38#1_1""}","{""ImportId"":""QID38#1_2""}","{""ImportId"":""QID38#2_1""}","{""ImportId"":""QID38#2_2""}","{""ImportId"":""QID38#3_1""}","{""ImportId"":""QID38#3_2""}","{""ImportId"":""QID39#1_1""}","{""ImportId"":""QID39#1_2""}","{""ImportId"":""QID39#2_1""}","{""ImportId"":""QID39#2_2""}","{""ImportId"":""QID39#3_1""}","{""ImportId"":""QID39#3_2""}","{""ImportId"":""QID40#1_1""}","{""ImportId"":""QID40#1_2""}","{""ImportId"":""QID40#2_1""}","{""ImportId"":""QID40#2_2""}","{""ImportId"":""QID40#3_1""}","{""ImportId"":""QID40#3_2""}","{""ImportId"":""QID33#1_1""}","{""ImportId"":""QID33#1_2""}","{""ImportId"":""QID33#2_1""}","{""ImportId"":""QID33#2_2""}","{""ImportId"":""QID33#3_1""}","{""ImportId"":""QID33#3_2""}","{""ImportId"":""QID53#1_1""}","{""ImportId"":""QID53#1_2""}","{""ImportId"":""QID53#2_1""}","{""ImportId"":""QID53#2_2""}","{""ImportId"":""QID53#3_1""}","{""ImportId"":""QID53#3_2""}","{""ImportId"":""QID52#1_1""}","{""ImportId"":""QID52#1_2""}","{""ImportId"":""QID52#2_1""}","{""ImportId"":""QID52#2_2""}","{""ImportId"":""QID52#3_1""}","{""ImportId"":""QID52#3_2""}","{""ImportId"":""QID51#1_1""}","{""ImportId"":""QID51#1_2""}","{""ImportId"":""QID51#2_1""}","{""ImportId"":""QID51#2_2""}","{""ImportId"":""QID51#3_1""}","{""ImportId"":""QID51#3_2""}","{""ImportId"":""QID50#1_1""}","{""ImportId"":""QID50#1_2""}","{""ImportId"":""QID50#2_1""}","{""ImportId"":""QID50#2_2""}","{""ImportId"":""QID50#3_1""}","{""ImportId"":""QID50#3_2""}","{""ImportId"":""QID49#1_1""}","{""ImportId"":""QID49#1_2""}","{""ImportId"":""QID49#2_1""}","{""ImportId"":""QID49#2_2""}","{""ImportId"":""QID49#3_1""}","{""ImportId"":""QID49#3_2""}","{""ImportId"":""QID48#1_1""}","{""ImportId"":""QID48#1_2""}","{""ImportId"":""QID48#2_1""}","{""ImportId"":""QID48#2_2""}","{""ImportId"":""QID48#3_1""}","{""ImportId"":""QID48#3_2""}","{""ImportId"":""QID47#1_1""}","{""ImportId"":""QID47#1_2""}","{""ImportId"":""QID47#2_1""}","{""ImportId"":""QID47#2_2""}","{""ImportId"":""QID47#3_1""}","{""ImportId"":""QID47#3_2""}","{""ImportId"":""QID45#1_1""}","{""ImportId"":""QID45#1_2""}","{""ImportId"":""QID45#2_1""}","{""ImportId"":""QID45#2_2""}","{""ImportId"":""QID45#3_1""}","{""ImportId"":""QID45#3_2""}","{""ImportId"":""QID44#1_1""}","{""ImportId"":""QID44#1_2""}","{""ImportId"":""QID44#2_1""}","{""ImportId"":""QID44#2_2""}","{""ImportId"":""QID44#3_1""}","{""ImportId"":""QID44#3_2""}","{""ImportId"":""QID43#1_1""}","{""ImportId"":""QID43#1_2""}","{""ImportId"":""QID43#2_1""}","{""ImportId"":""QID43#2_2""}","{""ImportId"":""QID43#3_1""}","{""ImportId"":""QID43#3_2""}","{""ImportId"":""QID42#1_1""}","{""ImportId"":""QID42#1_2""}","{""ImportId"":""QID42#2_1""}","{""ImportId"":""QID42#2_2""}","{""ImportId"":""QID42#3_1""}","{""ImportId"":""QID42#3_2""}","{""ImportId"":""QID41#1_1""}","{""ImportId"":""QID41#1_2""}","{""ImportId"":""QID41#2_1""}","{""ImportId"":""QID41#2_2""}","{""ImportId"":""QID41#3_1""}","{""ImportId"":""QID41#3_2""}","{""ImportId"":""QID46#1_1""}","{""ImportId"":""QID46#1_2""}","{""ImportId"":""QID46#2_1""}","{""ImportId"":""QID46#2_2""}","{""ImportId"":""QID46#3_1""}","{""ImportId"":""QID46#3_2""}"
2021-06-15 07:27:07,2021-06-15 07:46:31,0,178.85.138.18,100,1164,1,2021-06-15 07:46:32,R_UKHMOYqUkd9Jb7b,,,,,52.359100341796875,4.792999267578125,anonymous,EN,4,2,4,4,4,1,3,3,1,4,1,3,4,4,4,5,4,3,2,3,2,4,2,1,2,3,3,5,3,5,3,4,4,5,4,2,3,4,3,2,2,1,3,4,3,4,1,1,2,1,2,5,5,5,5,4,5,4,5,4,3,5,5,5,5,5,2,3,2,1,1,1,5,5,5,5,1,1,4,2,4,5,4,5,3,2,1,5,2,5,2,2,2,3,1,1,2,5,4,2,4,2,2,4,2,4,1,1,1,2,1,4,1,4,3,2,5,5,5,4,3,2,4,3,4,4,1,4,3,4,3,4,2,3,1,2,3,4,4,2,4,4,4,3,1,3,1,3,1,3
2021-06-16 10:30:47,2021-06-16 12:13:07,0,5.132.2.82,100,6140,1,2021-06-16 12:13:08,R_1H60xEnY1DnU4oG,,,,,51.977203369140625,5.6609954833984375,anonymous,EN,2,3,2,2,2,1,5,3,5,5,1,2,5,4,5,4,5,2,5,5,5,4,5,2,5,3,5,4,5,4,5,3,5,3,5,4,5,4,5,4,5,2,5,4,2,4,5,1,4,4,4,4,4,4,5,3,5,3,5,3,4,4,4,4,4,4,5,3,1,4,5,1,3,4,3,4,2,1,5,1,5,4,5,4,2,4,5,4,3,4,4,3,1,4,1,1,1,4,5,2,5,2,3,4,3,4,3,1,5,2,5,4,5,4,5,4,5,4,1,4,5,3,5,2,5,3,1,4,5,4,5,4,5,4,1,2,5,4,3,4,5,4,5,3,2,1,1,3,1,3
2021-06-16 11:58:47,2021-06-16 12:47:36,0,83.128.164.251,100,2928,1,2021-06-16 12:47:36,R_1DGPUhDC7LQBDmh,,,,,51.513397216796875,5.588592529296875,anonymous,EN,5,5,4,4,1,2,3,3,5,5,1,4,5,5,5,5,3,4,2,5,5,4,4,3,3,3,4,4,5,5,4,3,4,5,4,4,4,5,5,5,2,1,5,5,4,4,2,2,3,2,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,2,5,4,5,1,2,3,3,4,4,2,1,2,2,5,5,5,5,4,4,4,4,2,4,3,2,1,4,2,2,2,4,5,5,5,5,2,5,2,5,2,2,2,4,3,4,3,4,2,3,4,4,5,5,4,4,3,3,4,4,1,3,3,3,4,4,4,5,2,3,5,5,4,3,5,5,4,5,2,3,3,4,3,4
2021-06-17 06:28:29,2021-06-17 06:44:49,0,80.100.254.62,100,979,1,2021-06-17 06:44:49,R_3lxkzMfgZ41LlqG,,,,,52.596893310546875,4.7082977294921875,anonymous,EN,4,4,4,2,2,1,1,4,4,4,1,2,1,5,5,3,4,2,4,5,4,2,4,1,5,4,5,5,5,5,4,3,5,5,4,3,4,5,5,5,2,1,5,5,3,5,1,1,3,2,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,1,1,5,5,5,5,1,1,1,1,5,5,5,5,4,4,4,4,5,4,5,3,1,4,1,1,1,4,5,5,5,5,5,5,5,5,1,1,1,4,1,4,1,4,4,3,4,4,1,1,5,5,5,5,5,5,1,5,3,5,5,5,5,5,5,1,5,5,5,2,5,5,5,5,1,4,4,4,4,4
2021-06-18 06:13:33,2021-06-18 06:30:23,0,80.112.187.219,100,1010,1,2021-06-18 06:30:24,R_6tfVEAnsp1IZ9yp,,,,,52.3065948486328125,4.881195068359375,anonymous,EN,3,2,3,2,1,2,3,1,4,5,2,1,3,1,3,1,3,2,4,4,4,4,3,2,2,2,3,5,3,3,4,4,2,2,3,2,4,4,4,5,3,1,4,4,2,3,1,1,3,2,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,3,2,3,4,2,2,4,4,4,4,1,1,2,2,4,4,4,4,2,4,3,3,5,5,1,4,3,3,1,1,4,4,4,4,4,3,5,5,4,4,1,1,1,1,2,2,2,4,4,2,3,3,2,2,3,2,4,4,3,3,3,3,3,2,5,5,4,2,2,1,5,5,4,2,4,4,3,3,4,4,4,2,3,3
2021-06-18 07:53:38,2021-06-18 08:18:24,0,84.85.156.125,100,1485,1,2021-06-18 08:18:25,R_rrODEkuqjp2Myrv,,,,,52.3672027587890625,4.917999267578125,anonymous,EN,5,2,5,4,3,1,4,2,5,5,1,1,5,4,5,4,3,1,2,3,4,4,2,1,3,2,5,4,5,5,5,4,5,4,4,3,4,3,4,4,2,1,4,2,4,3,1,1,4,3,5,4,5,5,4,3,5,5,5,3,5,4,5,5,5,4,5,5,1,3,1,1,4,3,4,3,1,1,3,2,5,5,5,5,4,4,3,3,4,4,3,1,1,1,1,1,1,2,4,3,4,3,4,3,4,3,2,1,3,3,1,3,1,3,3,3,5,4,5,3,4,4,4,3,4,3,1,1,4,4,5,5,4,4,2,3,5,5,4,3,4,4,5,5,1,3,1,3,1,3
2021-06-18 07:57:17,2021-06-18 08:35:52,0,62.251.78.234,100,2314,1,2021-06-18 08:35:52,R_2fj5BejhuEiFTWF,,,,,52.360107421875,4.9217987060546875,anonymous,EN,4,2,4,4,1,1,3,3,4,4,1,1,3,1,4,4,3,1,3,4,4,3,2,1,1,2,5,5,5,5,4,4,4,2,1,1,4,3,4,3,2,1,4,4,1,4,1,1,3,1,4,4,5,4,4,2,4,3,4,4,4,4,5,5,4,5,4,3,2,4,2,1,4,4,4,5,1,1,4,2,5,5,5,3,5,4,2,4,5,5,2,1,1,1,1,1,1,4,5,5,5,3,3,3,4,4,3,1,3,1,2,4,1,2,2,1,4,4,4,3,4,2,4,3,4,3,1,3,4,4,4,4,4,4,3,2,5,5,4,3,4,5,4,4,2,4,2,4,2,3
2021-06-18 08:21:55,2021-06-18 10:37:03,0,213.127.79.249,100,8108,1,2021-06-18 10:37:03,R_28CxRvxHfeK5VJF,,,,,52.36639404296875,4.8495941162109375,anonymous,EN,5,4,5,4,5,1,5,3,3,5,1,1,5,4,5,5,5,2,4,4,4,3,4,2,5,3,5,5,5,5,5,4,5,5,5,2,5,4,5,4,3,1,5,4,4,4,1,1,5,3,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,4,5,5,1,1,4,5,5,5,1,1,5,2,5,5,5,5,5,5,2,5,5,5,4,3,2,5,1,1,2,5,5,5,5,5,2,5,2,5,1,1,2,2,2,5,1,1,5,3,5,5,5,4,5,5,5,5,5,5,1,5,5,4,5,5,5,4,3,2,5,5,5,4,5,5,5,5,1,5,1,4,1,3
2021-06-19 05:31:49,2021-06-19 05:57:19,0,86.86.188.148,100,1530,1,2021-06-19 05:57:20,R_1pKfnfpD1QRJxHl,,,,,52.3968963623046875,4.9221954345703125,anonymous,EN,2,3,3,2,2,1,4,2,4,4,1,1,4,3,4,1,4,4,4,2,5,5,3,1,2,1,3,4,4,4,4,4,4,1,2,2,5,5,3,2,1,3,5,5,1,1,1,1,4,2,4,4,4,4,4,3,3,4,3,4,4,3,5,5,5,5,2,1,5,4,1,1,2,2,4,4,1,1,1,1,5,5,5,5,4,4,5,5,2,5,2,2,1,2,1,1,1,4,5,5,5,5,2,2,4,2,1,1,1,1,1,1,1,1,4,4,4,4,4,4,3,3,3,3,3,3,1,1,1,3,4,4,4,4,4,1,5,5,1,1,4,4,4,4,3,4,4,2,3,2
2021-06-19 14:07:49,2021-06-19 14:37:32,0,213.127.96.91,100,1782,1,2021-06-19 14:37:32,R_3NIAPInAlcx8wTI,,,,,52.3527984619140625,4.8583984375,anonymous,EN,4,1,4,4,4,1,5,2,5,5,3,1,5,3,5,5,5,1,5,3,5,5,5,5,5,3,5,4,5,5,5,3,5,5,3,2,5,4,4,5,5,1,5,5,1,5,4,1,5,2,5,5,5,5,5,4,5,5,5,5,4,5,5,5,5,5,5,1,1,5,1,1,5,5,5,5,1,1,5,1,5,5,5,5,5,3,1,5,5,5,5,1,1,5,1,1,5,5,5,1,5,1,5,4,5,5,1,1,5,2,1,5,1,5,4,3,4,5,4,3,5,5,5,4,5,4,1,4,5,5,5,5,5,4,1,1,5,5,5,3,5,5,5,5,1,1,1,1,1,1
2021-06-21 09:01:50,2021-06-21 09:18:18,0,185.101.43.229,100,987,1,2021-06-21 09:18:18,R_qQrz2ym8vy8jhAd,,,,,52.0276947021484375,5.5402984619140625,anonymous,EN,5,4,5,5,4,1,5,5,4,5,1,4,5,5,5,5,5,3,4,4,4,5,4,2,5,3,5,5,5,5,5,5,5,5,5,5,4,5,4,5,4,2,4,4,4,5,2,1,5,5,5,5,5,5,5,4,5,5,,5,5,5,5,5,5,5,5,4,5,5,2,2,5,5,5,5,2,3,5,4,5,5,5,5,5,4,2,5,5,5,3,3,1,3,2,3,5,5,5,3,5,5,5,5,5,5,5,2,5,5,1,5,1,5,4,5,4,5,4,5,5,2,5,4,5,5,1,5,5,5,5,5,5,2,,5,5,5,5,5,5,5,5,5,2,3,2,4,2,4
2021-06-16 07:35:46,2021-06-16 07:36:07,0,86.90.49.167,4,20,0,2021-06-23 07:36:07,R_3J3IMUOFVbe0VBh,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-16 08:23:20,2021-06-16 08:28:51,0,77.169.72.66,12,330,0,2021-06-23 08:28:52,R_tMtdQza1DUIJmDf,,,,,,,anonymous,EN,5,5,4,3,1,1,1,4,5,5,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-16 15:22:30,2021-06-16 15:24:38,0,84.198.24.128,12,127,0,2021-06-23 15:24:38,R_SC4EaKZfNkdyRnb,,,,,,,anonymous,EN,3,2,1,1,1,1,2,2,4,5,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-16 09:28:33,2021-06-17 04:44:59,0,145.107.198.137,15,69385,0,2021-06-24 04:45:04,R_2SxnhSI1nOoN1AA,,,,,,,anonymous,EN,5,4,3,3,1,1,5,3,1,2,1,2,3,3,4,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
